
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 05:23:18 2026

Set parameter LogFile to value "../experiments/network-n_60_s_0_rp_0-app_set-id_41_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 32554 rows, 7020 columns and 74855 nonzeros (Min)
Model fingerprint: 0x06815f5b
Model has 7020 linear objective coefficients
Model has 200 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 31068 rows and 4126 columns
Presolve time: 0.46s
Presolved: 45984 rows, 47141 columns, 282731 nonzeros
Variable types: 0 continuous, 47141 integer (47141 binary)
Found heuristic solution: objective 6710.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.498169e+03, 3528 iterations, 0.84 seconds (1.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4498.16869    0  273 6710.00000 4498.16869  33.0%     -    2s
     0     0 4498.64505    0  278 6710.00000 4498.64505  33.0%     -    2s
     0     0 4498.68452    0  270 6710.00000 4498.68452  33.0%     -    2s
H    0     0                    6641.0000000 4498.68452  32.3%     -    3s
H    0     0                    6555.0000000 4498.68452  31.4%     -    3s
     0     0 4549.23368    0  357 6555.00000 4549.23368  30.6%     -    5s
H    0     0                    6439.0000000 4549.23368  29.3%     -    5s
     0     0 4570.25223    0  312 6439.00000 4570.25223  29.0%     -    6s
     0     0 4570.92576    0  353 6439.00000 4570.92576  29.0%     -    6s
     0     0 4570.93377    0  353 6439.00000 4570.93377  29.0%     -    6s
H    0     0                    6290.0000000 4570.93377  27.3%     -    7s
H    0     0                    6269.0000000 4570.93377  27.1%     -    7s
H    0     0                    6229.0000000 4586.81687  26.4%     -    8s
     0     0 4586.81687    0  350 6229.00000 4586.81687  26.4%     -    8s
H    0     0                    6228.0000000 4595.59477  26.2%     -    9s
     0     0 4595.59477    0  347 6228.00000 4595.59477  26.2%     -    9s
H    0     0                    6221.0000000 4598.76630  26.1%     -    9s
     0     0 4598.76630    0  366 6221.00000 4598.76630  26.1%     -    9s
     0     0 4599.22800    0  364 6221.00000 4599.22800  26.1%     -   10s
H    0     0                    6173.0000000 4614.04665  25.3%     -   12s
     0     0 4614.04665    0  353 6173.00000 4614.04665  25.3%     -   12s
H    0     0                    6133.0000000 4614.04665  24.8%     -   12s
H    0     0                    6128.0000000 4614.04665  24.7%     -   12s
H    0     0                    6094.0000000 4617.45917  24.2%     -   13s
H    0     0                    5932.0000000 4617.45917  22.2%     -   13s
H    0     0                    5894.0000000 4617.45917  21.7%     -   13s
     0     0 4617.45917    0  437 5894.00000 4617.45917  21.7%     -   13s
     0     0 4619.07339    0  465 5894.00000 4619.07339  21.6%     -   13s
     0     0 4619.09006    0  457 5894.00000 4619.09006  21.6%     -   13s
H    0     0                    5812.0000000 4619.09006  20.5%     -   14s
H    0     0                    5656.0000000 4619.09006  18.3%     -   14s
     0     0 4625.75208    0  406 5656.00000 4625.75208  18.2%     -   16s
H    0     0                    5586.0000000 4626.79714  17.2%     -   17s
H    0     0                    5580.0000000 4626.79714  17.1%     -   17s
H    0     0                    5574.0000000 4626.79714  17.0%     -   17s
H    0     0                    5553.0000000 4626.79714  16.7%     -   17s
     0     0 4626.79714    0  424 5553.00000 4626.79714  16.7%     -   17s
     0     0 4627.51250    0  459 5553.00000 4627.51250  16.7%     -   18s
H    0     0                    5421.0000000 4627.51250  14.6%     -   18s
H    0     0                    5414.0000000 4627.51250  14.5%     -   18s
     0     0 4627.52921    0  457 5414.00000 4627.52921  14.5%     -   18s
     0     0 4627.52921    0  447 5414.00000 4627.52921  14.5%     -   18s
H    0     0                    5233.0000000 4627.52921  11.6%     -   19s
H    0     2                    5002.0000000 4627.53407  7.49%     -   20s
     0     2 4627.53407    0  438 5002.00000 4627.53407  7.49%     -   20s
    15    32 4633.98673    4  524 5002.00000 4631.01132  7.42%   643   27s
    53    95 4636.87512    6  516 5002.00000 4634.37314  7.35%   827   33s
    94   142 4637.65993    7  528 5002.00000 4634.37314  7.35%   628   36s
   180   223 4639.70468   10  524 5002.00000 4634.37314  7.35%   517   41s
H  224   258                    4955.0000000 4634.37314  6.47%   491   44s
H  243   258                    4934.0000000 4634.37314  6.07%   488   44s
   257   305 4649.79130   11  481 4934.00000 4634.37314  6.07%   480   46s
