
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 14:45:32 2026

Set parameter LogFile to value "../experiments/network-n_60_s_1_rp_0-app_set-id_28_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 39583 rows, 5460 columns and 86821 nonzeros (Min)
Model fingerprint: 0x45798de9
Model has 5460 linear objective coefficients
Model has 206 quadratic constraints
Variable types: 0 continuous, 5460 integer (5460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 38177 rows and 3243 columns
Presolve time: 0.46s
Presolved: 31634 rows, 32190 columns, 204041 nonzeros
Variable types: 0 continuous, 32190 integer (32190 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.126640e+03, 2505 iterations, 0.58 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3126.64036    0  199          - 3126.64036      -     -    2s
     0     0 3140.02668    0  218          - 3140.02668      -     -    3s
H    0     0                    4182.0000000 3159.89128  24.4%     -    4s
     0     0 3159.89128    0  280 4182.00000 3159.89128  24.4%     -    4s
     0     0 3163.23825    0  221 4182.00000 3163.23825  24.4%     -    4s
     0     0 3163.92982    0  230 4182.00000 3163.92982  24.3%     -    4s
     0     0 3164.06696    0  239 4182.00000 3164.06696  24.3%     -    4s
     0     0 3164.07621    0  240 4182.00000 3164.07621  24.3%     -    4s
H    0     0                    3982.0000000 3181.10498  20.1%     -    5s
     0     0 3182.68327    0  271 3982.00000 3182.68327  20.1%     -    5s
H    0     0                    3977.0000000 3182.68327  20.0%     -    5s
     0     0 3186.83689    0  336 3977.00000 3186.83689  19.9%     -    6s
     0     0 3188.58136    0  284 3977.00000 3188.58136  19.8%     -    6s
     0     0 3189.25379    0  246 3977.00000 3189.25379  19.8%     -    6s
     0     0 3189.36387    0  261 3977.00000 3189.36387  19.8%     -    6s
     0     0 3198.92007    0  282 3977.00000 3198.92007  19.6%     -    7s
H    0     0                    3880.0000000 3198.92007  17.6%     -    7s
H    0     0                    3796.0000000 3198.92007  15.7%     -    7s
     0     0 3200.75450    0  284 3796.00000 3200.75450  15.7%     -    7s
     0     0 3201.43643    0  317 3796.00000 3201.43643  15.7%     -    7s
H    0     0                    3676.0000000 3201.43643  12.9%     -    8s
H    0     0                    3674.0000000 3201.43643  12.9%     -    8s
H    0     0                    3655.0000000 3201.43643  12.4%     -    8s
H    0     0                    3653.0000000 3201.43643  12.4%     -    8s
H    0     0                    3621.0000000 3205.41887  11.5%     -    8s
     0     0 3205.41887    0  273 3621.00000 3205.41887  11.5%     -    8s
H    0     0                    3618.0000000 3206.80161  11.4%     -    9s
     0     0 3206.80161    0  286 3618.00000 3206.80161  11.4%     -    9s
     0     0 3207.32021    0  325 3618.00000 3207.32021  11.4%     -    9s
     0     0 3207.32079    0  320 3618.00000 3207.32079  11.4%     -    9s
     0     0 3207.32079    0  314 3618.00000 3207.32079  11.4%     -    9s
     0     2 3207.35428    0  312 3618.00000 3207.35428  11.4%     -   10s
    31    54 3220.58582    5  341 3618.00000 3217.76971  11.1%   578   15s
H   77    98                    3578.0000000 3220.65586  10.0%   438   17s
H   79    98                    3576.0000000 3220.65586  9.94%   435   17s
   156   209 3224.42201   10  286 3576.00000 3220.65586  9.94%   327   20s
H  158   209                    3563.0000000 3220.65586  9.61%   326   20s
H  163   209                    3529.0000000 3220.65586  8.74%   324   20s
H  179   209                    3498.0000000 3220.65586  7.93%   316   20s
H  182   209                    3470.0000000 3220.65586  7.19%   315   20s
H  209   251                    3465.0000000 3220.65586  7.05%   301   22s
H  300   332                    3427.0000000 3220.65586  6.02%   291   24s
   331   378 3231.12161   13  266 3427.00000 3220.65586  6.02%   286   25s
H  363   378                    3413.0000000 3220.65586  5.64%   285   25s
H  391   420                    3382.0000000 3220.65586  4.77%   277   26s
   560   583 3247.13079   22  221 3382.00000 3220.65586  4.77%   257   30s
H  565   583                    3325.0000000 3220.65586  3.14%   257   30s
H  689   688                    3323.0000000 3220.65586  3.08%   250   34s
   732   737 3254.33087   27  224 3323.00000 3220.65586  3.08%   248   36s
H  790   787                    3320.0000000 3220.65586  2.99%   242   37s
   880   874 3261.51831   32  226 3320.00000 3220.65586  2.99%   234   41s
  1021  1024 3285.89960   38  211 3320.00000 3220.65586  2.99%   226   45s
  1293  1239 3274.78111   42  231 3320.00000 3223.70238  2.90%   211   50s
