
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 00:03:31 2026

Set parameter LogFile to value "../experiments/network-n_50_s_2_rp_0-app_set-id_34_16_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 24015 rows, 5200 columns and 55249 nonzeros (Min)
Model fingerprint: 0x93bef2f8
Model has 5200 linear objective coefficients
Model has 162 quadratic constraints
Variable types: 0 continuous, 5200 integer (5200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 22902 rows and 3126 columns
Presolve time: 0.24s
Presolved: 25594 rows, 26381 columns, 156391 nonzeros
Variable types: 0 continuous, 26381 integer (26381 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.465813e+03, 1340 iterations, 0.37 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3465.81314    0  198          - 3465.81314      -     -    1s
     0     0 3467.36457    0  194          - 3467.36457      -     -    1s
     0     0 3507.15447    0  230          - 3507.15447      -     -    2s
H    0     0                    5312.0000000 3507.15447  34.0%     -    2s
     0     0 3542.10898    0  276 5312.00000 3542.10898  33.3%     -    3s
     0     0 3544.97940    0  269 5312.00000 3544.97940  33.3%     -    3s
     0     0 3545.08030    0  285 5312.00000 3545.08030  33.3%     -    3s
     0     0 3570.26098    0  258 5312.00000 3570.26098  32.8%     -    4s
     0     0 3577.12234    0  301 5312.00000 3577.12234  32.7%     -    5s
     0     0 3580.72655    0  253 5312.00000 3580.72655  32.6%     -    5s
     0     0 3581.93399    0  268 5312.00000 3581.93399  32.6%     -    5s
     0     0 3599.50527    0  331 5312.00000 3599.50527  32.2%     -    6s
     0     0 3603.56964    0  317 5312.00000 3603.56964  32.2%     -    7s
     0     0 3606.36328    0  336 5312.00000 3606.36328  32.1%     -    7s
     0     0 3607.44898    0  331 5312.00000 3607.44898  32.1%     -    7s
     0     0 3615.68112    0  335 5312.00000 3615.68112  31.9%     -    8s
H    0     0                    5307.0000000 3615.68112  31.9%     -    8s
     0     0 3618.87692    0  342 5307.00000 3618.87692  31.8%     -    8s
H    0     0                    4448.0000000 3621.06468  18.6%     -    9s
     0     0 3621.06468    0  358 4448.00000 3621.06468  18.6%     -    9s
     0     0 3621.07722    0  358 4448.00000 3621.07722  18.6%     -    9s
     0     0 3621.07722    0  345 4448.00000 3621.07722  18.6%     -    9s
H    0     0                    4349.0000000 3621.07974  16.7%     -   10s
H    0     0                    4347.0000000 3621.07974  16.7%     -   10s
     0     2 3621.07974    0  338 4347.00000 3621.07974  16.7%     -   10s
    31    54 3636.09257    5  436 4347.00000 3629.76703  16.5%   692   16s
    80   103 3641.96283    8  432 4347.00000 3631.25455  16.5%   648   21s
H  112   181                    3973.0000000 3631.25455  8.60%   530   23s
   180   242 3653.59713   11  402 3973.00000 3631.25455  8.60%   441   25s
H  282   298                    3970.0000000 3631.25455  8.53%   374   26s
H  282   298                    3966.0000000 3631.25455  8.44%   374   26s
H  347   393                    3962.0000000 3631.25455  8.35%   353   30s
H  349   393                    3957.0000000 3631.25455  8.23%   352   30s
H  352   393                    3927.0000000 3631.25455  7.53%   353   30s
H  376   393                    3830.0000000 3631.25455  5.19%   352   30s
   515   548 3656.70178   19  365 3830.00000 3631.25455  5.19%   329   36s
H  620   628                    3826.0000000 3631.25455  5.09%   309   38s
   648   685 3660.64346   21  422 3826.00000 3635.41576  4.98%   306   40s
   824   829 3665.57854   23  389 3826.00000 3635.42307  4.98%   281   45s
  1030  1060 3674.63212   29  395 3826.00000 3635.85181  4.97%   270   50s
  1273  1321 3681.00266   34  342 3826.00000 3635.85181  4.97%   251   55s
  1641  1656 3689.85576   42  349 3826.00000 3635.85181  4.97%   223   61s
  1870  1843 3707.30135   45  325 3826.00000 3636.12200  4.96%   217   65s
  2234  2126 3705.98743   49  342 3826.00000 3636.12200  4.96%   210   72s
  2462  2342 3719.14280   54  320 3826.00000 3636.12200  4.96%   208   76s
H 2633  2347                    3808.0000000 3636.12200  4.51%   206   79s
  2678  2458 3729.28600   58  325 3808.00000 3636.12200  4.51%   205   81s
  3009  2614 3734.79772   67  325 3808.00000 3636.12200  4.51%   201   87s
  3051  2615 3719.69653   16 11981 3808.00000 3636.12200  4.51%   200   94s
H 3052  2485                    3805.0000000 3636.12200  4.44%   200   95s
  3059  2489 3774.30020   69  345 3805.00000 3636.12200  4.44%   200  100s
