
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 00:54:47 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_28_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 38526 rows, 5460 columns and 84766 nonzeros (Min)
Model fingerprint: 0x17e047fb
Model has 5460 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 5460 integer (5460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 36980 rows and 3069 columns
Presolve time: 0.54s
Presolved: 38399 rows, 38991 columns, 251731 nonzeros
Variable types: 0 continuous, 38991 integer (38991 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.963122e+03, 1928 iterations, 0.59 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2963.12201    0  178          - 2963.12201      -     -    2s
     0     0 2987.53526    0  215          - 2987.53526      -     -    4s
H    0     0                    3871.0000000 2987.53526  22.8%     -    4s
H    0     0                    3852.0000000 2987.53526  22.4%     -    4s
H    0     0                    3838.0000000 2987.53526  22.2%     -    4s
     0     0 3001.71784    0  247 3838.00000 3001.71784  21.8%     -    5s
     0     0 3001.98936    0  260 3838.00000 3001.98936  21.8%     -    5s
     0     0 3001.98936    0  259 3838.00000 3001.98936  21.8%     -    6s
     0     0 3023.65261    0  305 3838.00000 3023.65261  21.2%     -    8s
     0     0 3025.98708    0  241 3838.00000 3025.98708  21.2%     -    8s
     0     0 3026.25646    0  248 3838.00000 3026.25646  21.2%     -    8s
     0     0 3036.16496    0  289 3838.00000 3036.16496  20.9%     -   10s
H    0     0                    3783.0000000 3036.16496  19.7%     -   10s
     0     0 3038.16365    0  330 3783.00000 3038.16365  19.7%     -   10s
     0     0 3038.65767    0  347 3783.00000 3038.65767  19.7%     -   10s
     0     0 3041.17043    0  342 3783.00000 3041.17043  19.6%     -   11s
     0     0 3042.78628    0  316 3783.00000 3042.78628  19.6%     -   11s
     0     0 3043.06913    0  359 3783.00000 3043.06913  19.6%     -   12s
H    0     0                    3504.0000000 3044.10757  13.1%     -   12s
H    0     0                    3488.0000000 3044.10757  12.7%     -   12s
H    0     0                    3479.0000000 3044.10757  12.5%     -   12s
H    0     0                    3469.0000000 3044.10757  12.2%     -   12s
H    0     0                    3447.0000000 3044.10757  11.7%     -   12s
H    0     0                    3432.0000000 3044.10757  11.3%     -   12s
     0     0 3044.10757    0  312 3432.00000 3044.10757  11.3%     -   12s
H    0     0                    3292.0000000 3044.10757  7.53%     -   12s
H    0     0                    3271.0000000 3044.10757  6.94%     -   12s
     0     0 3044.12241    0  303 3271.00000 3044.12241  6.94%     -   12s
     0     0 3044.12241    0  293 3271.00000 3044.12241  6.94%     -   12s
     0     2 3044.12341    0  287 3271.00000 3044.12341  6.94%     -   13s
     7    16 3045.61466    3  344 3271.00000 3045.10406  6.91%   359   15s
H   27    30                    3257.0000000 3046.26119  6.47%   442   16s
H   53    92                    3250.0000000 3049.81403  6.16%   509   19s
   151   194 3055.35958    9  297 3250.00000 3049.81403  6.16%   342   21s
H  155   194                    3247.0000000 3049.81403  6.07%   338   21s
H  189   194                    3245.0000000 3049.81403  6.01%   310   21s
H  295   313                    3233.0000000 3049.81403  5.67%   285   23s
H  300   313                    3186.0000000 3049.81403  4.27%   285   23s
H  304   313                    3155.0000000 3049.81403  3.33%   284   23s
H  389   391                    3149.0000000 3049.81403  3.15%   261   24s
H  402   391                    3140.0000000 3049.81403  2.87%   257   24s
   406   431 3059.29806   14  221 3140.00000 3049.81403  2.87%   255   25s
H  494   504                    3138.0000000 3049.81403  2.81%   246   27s
H  496   504                    3124.0000000 3049.81403  2.37%   246   27s
H  504   504                    3120.0000000 3049.81403  2.25%   245   27s
H  611   584                    3111.0000000 3050.19890  1.95%   231   28s
H  678   678                    3108.0000000 3050.19890  1.86%   221   30s
H  783   778                    3100.0000000 3050.19890  1.61%   210   31s
H  905   864                    3099.0000000 3050.19890  1.57%   196   32s
  1189  1123 3067.33459   36  180 3099.00000 3050.19890  1.57%   182   36s
  1555  1296 3075.42778   47  154 3099.00000 3051.56484  1.53%   175   40s
  1993  1663 3055.61128    9  273 3099.00000 3052.81904  1.49%   165   46s
  2304  1960 3059.94467   13  214 3099.00000 3052.81904  1.49%   160   50s
