
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 02:29:13 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_39_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 41869 rows, 7020 columns and 93651 nonzeros (Min)
Model fingerprint: 0xbd8ae7df
Model has 7020 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [6e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 40168 rows and 3977 columns
Presolve time: 0.65s
Presolved: 47757 rows, 48912 columns, 307152 nonzeros
Variable types: 0 continuous, 48912 integer (48912 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.19s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 4.141684e+03, 2765 iterations, 0.77 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4141.68385    0  230          - 4141.68385      -     -    3s
     0     0 4164.24971    0  252          - 4164.24971      -     -    4s
     0     0 4164.32354    0  247          - 4164.32354      -     -    4s
H    0     0                    5192.0000000 4164.32354  19.8%     -    4s
H    0     0                    5168.0000000 4164.32354  19.4%     -    5s
     0     0 4177.89515    0  293 5168.00000 4177.89515  19.2%     -    5s
     0     0 4177.89526    0  275 5168.00000 4177.89526  19.2%     -    5s
     0     0 4178.09546    0  273 5168.00000 4178.09546  19.2%     -    5s
     0     0 4178.09900    0  271 5168.00000 4178.09900  19.2%     -    5s
     0     0 4192.88907    0  329 5168.00000 4192.88907  18.9%     -    7s
     0     0 4195.38047    0  293 5168.00000 4195.38047  18.8%     -    7s
     0     0 4196.16668    0  310 5168.00000 4196.16668  18.8%     -    8s
     0     0 4196.26964    0  318 5168.00000 4196.26964  18.8%     -    8s
     0     0 4204.27945    0  345 5168.00000 4204.27945  18.6%     -   10s
     0     0 4207.09273    0  369 5168.00000 4207.09273  18.6%     -   10s
     0     0 4207.99230    0  347 5168.00000 4207.99230  18.6%     -   10s
H    0     0                    4899.0000000 4212.66662  14.0%     -   12s
H    0     0                    4885.0000000 4212.66662  13.8%     -   12s
     0     0 4212.66662    0  322 4885.00000 4212.66662  13.8%     -   12s
     0     0 4212.96486    0  334 4885.00000 4212.96486  13.8%     -   12s
H    0     0                    4700.0000000 4212.96486  10.4%     -   12s
     0     0 4213.40581    0  336 4700.00000 4213.40581  10.4%     -   13s
     0     0 4213.42114    0  335 4700.00000 4213.42114  10.4%     -   13s
     0     0 4213.42114    0  325 4700.00000 4213.42114  10.4%     -   13s
H    0     0                    4670.0000000 4213.43526  9.78%     -   14s
     0     2 4213.43526    0  319 4670.00000 4213.43526  9.78%     -   14s
     3     8 4214.00699    2  320 4670.00000 4213.89585  9.77%   244   15s
    53    97 4216.62649    6  344 4670.00000 4215.82240  9.73%   460   21s
H   68    97                    4622.0000000 4215.82240  8.79%   421   21s
H   73    97                    4564.0000000 4215.82240  7.63%   409   21s
H  177   216                    4563.0000000 4215.82240  7.61%   343   25s
H  182   216                    4558.0000000 4215.82240  7.51%   340   25s
H  316   326                    4548.0000000 4215.82240  7.30%   308   29s
   327   362 4220.31902   13  350 4548.00000 4215.82240  7.30%   307   30s
H  408   438                    4393.0000000 4215.82240  4.03%   305   33s
   478   519 4226.85899   16  393 4393.00000 4215.82240  4.03%   303   36s
H  535   546                    4386.0000000 4215.82240  3.88%   300   37s
H  613   639                    4295.0000000 4215.82240  1.84%   294   41s
H  691   721                    4292.0000000 4215.82240  1.77%   286   44s
   722   763 4230.85414   21  298 4292.00000 4215.82240  1.77%   286   45s
   911   927 4233.81360   27  288 4292.00000 4216.46357  1.76%   274   51s
H  915   927                    4286.0000000 4216.46357  1.62%   273   51s
H 1014  1014                    4282.0000000 4216.71021  1.52%   265   54s
  1045  1095 4238.78097   33  264 4282.00000 4216.92181  1.52%   263   56s
  1316  1385 4240.52801   41  271 4282.00000 4216.92181  1.52%   242   61s
  1663  1637 4246.78897   50  217 4282.00000 4216.92181  1.52%   222   66s
  1815  1894 infeasible   51      4282.00000 4216.92181  1.52%   216   70s
  2018  1953 4252.01540   57  222 4282.00000 4216.92181  1.52%   206   75s
  2065  1995 4252.10110   58  221 4282.00000 4216.98024  1.52%   206   80s
  2135  2057 4256.89274   59  223 4282.00000 4216.98024  1.52%   205   86s
  2179  2101 4258.90277   60  227 4282.00000 4216.98024  1.52%   204   91s
