
Gurobi 13.0.0 (linux64) logging started Fri Jan  2 22:34:13 2026

Set parameter LogFile to value "../experiments/network-n_50_s_2_rp_0-app_set-id_27_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 26680 rows, 4550 columns and 59759 nonzeros (Min)
Model fingerprint: 0x4e5671ae
Model has 4550 linear objective coefficients
Model has 162 quadratic constraints
Variable types: 0 continuous, 4550 integer (4550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 25495 rows and 2659 columns
Presolve time: 0.31s
Presolved: 28875 rows, 29419 columns, 182440 nonzeros
Variable types: 0 continuous, 29419 integer (29419 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.075789e+03, 1394 iterations, 0.62 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3075.78888    0  209          - 3075.78888      -     -    1s
     0     0 3075.79813    0  209          - 3075.79813      -     -    1s
H    0     0                    5138.0000000 3075.83936  40.1%     -    3s
     0     0 3098.74339    0  267 5138.00000 3098.74339  39.7%     -    3s
H    0     0                    4165.0000000 3098.74339  25.6%     -    3s
     0     0 3116.68935    0  265 4165.00000 3116.68935  25.2%     -    3s
     0     0 3124.66337    0  273 4165.00000 3124.66337  25.0%     -    3s
     0     0 3125.49134    0  258 4165.00000 3125.49134  25.0%     -    3s
     0     0 3125.49240    0  256 4165.00000 3125.49240  25.0%     -    4s
     0     0 3136.94875    0  301 4165.00000 3136.94875  24.7%     -    4s
H    0     0                    4162.0000000 3136.94875  24.6%     -    5s
     0     0 3143.80349    0  310 4162.00000 3143.80349  24.5%     -    5s
     0     0 3144.16669    0  313 4162.00000 3144.16669  24.5%     -    5s
     0     0 3152.96302    0  304 4162.00000 3152.96302  24.2%     -    6s
H    0     0                    4072.0000000 3152.96302  22.6%     -    6s
     0     0 3156.52170    0  302 4072.00000 3156.52170  22.5%     -    6s
     0     0 3157.24366    0  320 4072.00000 3157.24366  22.5%     -    6s
H    0     0                    4035.0000000 3157.24366  21.8%     -    7s
     0     0 3159.63529    0  298 4035.00000 3159.63529  21.7%     -    7s
H    0     0                    4027.0000000 3159.63529  21.5%     -    7s
H    0     0                    3961.0000000 3163.63330  20.1%     -    7s
H    0     0                    3855.0000000 3163.63330  17.9%     -    7s
H    0     0                    3842.0000000 3163.63330  17.7%     -    7s
H    0     0                    3822.0000000 3163.63330  17.2%     -    7s
H    0     0                    3769.0000000 3163.63330  16.1%     -    7s
H    0     0                    3717.0000000 3163.63330  14.9%     -    7s
     0     0 3163.63330    0  328 3717.00000 3163.63330  14.9%     -    7s
     0     0 3164.25748    0  301 3717.00000 3164.25748  14.9%     -    7s
     0     0 3165.18586    0  314 3717.00000 3165.18586  14.8%     -    8s
     0     0 3165.19691    0  313 3717.00000 3165.19691  14.8%     -    8s
     0     0 3165.19691    0  309 3717.00000 3165.19691  14.8%     -    8s
H    0     0                    3712.0000000 3165.21436  14.7%     -    8s
     0     2 3165.21436    0  301 3712.00000 3165.21436  14.7%     -    8s
     7    16 3168.43575    3  312 3712.00000 3166.68311  14.7%   336   10s
    97   148 3172.66036    8  322 3712.00000 3170.19270  14.6%   326   15s
H  118   148                    3603.0000000 3170.19270  12.0%   308   15s
H  213   247                    3556.0000000 3170.19270  10.8%   272   19s
H  244   247                    3455.0000000 3170.19270  8.24%   262   19s
   246   300 3176.76198   12  302 3455.00000 3170.19270  8.24%   263   20s
H  303   335                    3446.0000000 3170.19270  8.00%   250   21s
H  310   335                    3437.0000000 3170.19270  7.76%   250   21s
H  421   430                    3428.0000000 3170.19270  7.52%   241   24s
   472   518 3181.60115   17  322 3428.00000 3170.19270  7.52%   234   26s
H  522   557                    3426.0000000 3170.19270  7.47%   233   27s
H  533   557                    3419.0000000 3170.19270  7.28%   231   27s
H  534   557                    3409.0000000 3170.19270  7.01%   231   27s
H  537   557                    3405.0000000 3170.19270  6.90%   232   27s
   648   669 3186.32305   21  366 3405.00000 3170.19270  6.90%   221   30s
H  649   669                    3404.0000000 3170.19270  6.87%   220   30s
H  664   669                    3396.0000000 3170.19270  6.65%   221   30s
H  792   789                    3395.0000000 3170.73408  6.61%   218   34s
   822   833 3189.97536   26  326 3395.00000 3171.72332  6.58%   217   35s
H  977   969                    3361.0000000 3171.72332  5.63%   211   39s
