
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 02:59:16 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_41_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 41369 rows, 7020 columns and 92680 nonzeros (Min)
Model fingerprint: 0x5c5a4b6a
Model has 7020 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 39655 rows and 3938 columns
Presolve time: 0.59s
Presolved: 47958 rows, 49138 columns, 307161 nonzeros
Variable types: 0 continuous, 49138 integer (49138 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 4.283398e+03, 3161 iterations, 0.89 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4283.39780    0  238          - 4283.39780      -     -    2s
H    0     0                    6752.0000000 4283.39780  36.6%     -    2s
H    0     0                    6500.0000000 4283.39780  34.1%     -    3s
H    0     0                    6471.0000000 4283.39780  33.8%     -    3s
     0     0 4322.85175    0  280 6471.00000 4322.85175  33.2%     -    5s
     0     0 4322.97467    0  306 6471.00000 4322.97467  33.2%     -    5s
H    0     0                    6443.0000000 4322.97467  32.9%     -    6s
H    0     0                    6276.0000000 4328.89702  31.0%     -    6s
     0     0 4328.89702    0  293 6276.00000 4328.89702  31.0%     -    6s
     0     0 4328.95916    0  285 6276.00000 4328.95916  31.0%     -    6s
     0     0 4339.03497    0  411 6276.00000 4339.03497  30.9%     -    7s
     0     0 4342.14491    0  333 6276.00000 4342.14491  30.8%     -    8s
     0     0 4342.80591    0  328 6276.00000 4342.80591  30.8%     -    8s
     0     0 4342.82022    0  336 6276.00000 4342.82022  30.8%     -    8s
     0     0 4351.09189    0  393 6276.00000 4351.09189  30.7%     -   10s
H    0     0                    6002.0000000 4351.09189  27.5%     -   10s
H    0     0                    5906.0000000 4351.09189  26.3%     -   10s
H    0     0                    5738.0000000 4351.09189  24.2%     -   10s
H    0     0                    5705.0000000 4351.09189  23.7%     -   10s
     0     0 4355.69553    0  386 5705.00000 4355.69553  23.7%     -   11s
     0     0 4357.65670    0  361 5705.00000 4357.65670  23.6%     -   11s
     0     0 4357.85411    0  367 5705.00000 4357.85411  23.6%     -   11s
H    0     0                    5554.0000000 4361.19118  21.5%     -   13s
     0     0 4361.19118    0  419 5554.00000 4361.19118  21.5%     -   13s
     0     0 4362.02041    0  407 5554.00000 4362.02041  21.5%     -   13s
     0     0 4362.14070    0  395 5554.00000 4362.14070  21.5%     -   14s
     0     0 4362.31361    0  390 5554.00000 4362.31361  21.5%     -   14s
     0     0 4362.31361    0  377 5554.00000 4362.31361  21.5%     -   14s
H    0     0                    5507.0000000 4362.31392  20.8%     -   15s
H    0     0                    5335.0000000 4362.31392  18.2%     -   15s
H    0     0                    5208.0000000 4362.31392  16.2%     -   15s
H    0     0                    5205.0000000 4362.31392  16.2%     -   15s
     0     2 4362.31392    0  370 5205.00000 4362.31392  16.2%     -   16s
     7    16 4363.46072    3  408 5205.00000 4362.60438  16.2%   589   20s
H   33    54                    4969.0000000 4364.20136  12.2%   752   23s
    53    97 4380.17690    6  333 4969.00000 4364.93890  12.2%   679   26s
H  116   150                    4968.0000000 4364.94076  12.1%   538   28s
   149   197 4388.10667    8  322 4968.00000 4364.94076  12.1%   490   30s
H  202   241                    4947.0000000 4364.94076  11.8%   454   32s
H  204   241                    4923.0000000 4364.94076  11.3%   455   32s
H  207   241                    4919.0000000 4364.94076  11.3%   453   32s
H  238   241                    4907.0000000 4364.94076  11.0%   429   32s
H  292   338                    4896.0000000 4364.94076  10.8%   402   35s
H  305   338                    4891.0000000 4364.94076  10.8%   398   35s
H  308   338                    4719.0000000 4364.94076  7.50%   398   35s
H  394   420                    4649.0000000 4364.94076  6.11%   364   37s
H  396   420                    4570.0000000 4364.94076  4.49%   364   37s
   472   504 4391.06297   18  325 4570.00000 4364.94076  4.49%   339   40s
H  482   504                    4564.0000000 4364.94076  4.36%   338   40s
H  570   598                    4562.0000000 4364.94076  4.32%   318   43s
H  574   598                    4560.0000000 4364.94076  4.28%   317   43s
H  621   637                    4547.0000000 4364.94076  4.00%   310   44s
   637   690 4395.50209   22  335 4547.00000 4364.94076  4.00%   308   45s
